Client Name,Client City,State,Zip Code,Pay Rate,Gender,Language,Order Notes
995 BoldAge Columbus Submission Client,Dublin,OH,,$22,"female, male",English,"In need of caregivers, must be HHA/STNA. 2 needed, one male. 2 needing Hoyer experience. Must have reliable vehicle and insurance. Travel up to 30 minutes."
995 BoldAge Columbus Submission Client,Hilliard,OH,,$22,"female, male",English,"In need of caregivers, must be HHA/STNA. 2 needed, one male. 2 needing Hoyer experience. Must have reliable vehicle and insurance. Travel up to 30 minutes."
995 BoldAge Columbus Submission Client,Blacklick,OH,,$22,"female, male",English,"In need of caregivers, must be HHA/STNA. 2 needed, one male. 2 needing Hoyer experience. Must have reliable vehicle and insurance. Travel up to 30 minutes."
995 BoldAge Oceanport Submission Client,Monmouth,NJ,,$22,female,English,"Applicants must hold an active HHA license. Urgent needs: CHHA weekend hours. Short & long shifts, reliable transportation. On‑call and weekday/weekend caregiver assignments listed."
995 BoldAge Oceanport Submission Client,Ocean,NJ,,$22,female,English,"Applicants must hold an active HHA license. Urgent needs: CHHA weekend hours. Short & long shifts, reliable transportation. On‑call and weekday/weekend caregiver assignments listed."
995 BoldAge Fresno Submission Client,Fresno,CA,,,,"Lao, Hmong",Need 2 caregivers that speak Lao. Must be Hmong speaking.
995 Central Valley Submission Client,Oakdale,CA,,$21.00,Female,Spanish,2 caregivers needed. 1-hour shifts between 8 AM – 8 PM. Multiple participants per day. Must assist with brief changes for male and female clients.
995 Chinatown Submission Client,Downtown Los Angeles,CA,,$21.00,Female,"Cantonese, Mandarin","2-3 caregivers needed, available 4–5 days/week (primarily afternoons until 6 PM). Shifts 1–2 hours, multiple participants daily. Availability Monday–Sunday."
995 Chinatown Submission Client,Alhambra,CA,,$21.00,Female,"Cantonese, Mandarin","2-3 caregivers needed, available 4–5 days/week (primarily afternoons until 6 PM). Shifts 1–2 hours, multiple participants daily. Availability Monday–Sunday."
995 Chinatown Submission Client,San Gabriel,CA,,$21.00,Female,"Cantonese, Mandarin","2-3 caregivers needed, available 4–5 days/week (primarily afternoons until 6 PM). Shifts 1–2 hours, multiple participants daily. Availability Monday–Sunday."
995 Chinatown Submission Client,Temple City,CA,,$21.00,Female,"Cantonese, Mandarin","2-3 caregivers needed, available 4–5 days/week (primarily afternoons until 6 PM). Shifts 1–2 hours, multiple participants daily. Availability Monday–Sunday."
995 Chinatown Submission Client,El Monte,CA,,$21.00,Female,"Cantonese, Mandarin","2-3 caregivers needed, available 4–5 days/week (primarily afternoons until 6 PM). Shifts 1–2 hours, multiple participants daily. Availability Monday–Sunday."
995 Gary and Mary Submission Client,Ramona,CA,,$23/hr,,Spanish,Part-time with option for full-time. 1–3 hour shifts; AM/Midday/PM. 2 days off. Must be bilingual Spanish.
995 Gary and Mary Submission Client,Poway,CA,,$23/hr,,Spanish,Part-time with option for full-time. 1–3 hour shifts; AM/Midday/PM. 2 days off. Must be bilingual Spanish.
995 Gary and Mary Submission Client,Encinitas,CA,,$23/hr,,Spanish,Part-time with option for full-time. 1–3 hour shifts; AM/Midday/PM. 2 days off. Must be bilingual Spanish.
995 Gary and Mary Submission Client,Mira Mesa,CA,,$23/hr,,Spanish,Part-time with option for full-time. 1–3 hour shifts; AM/Midday/PM. 2 days off. Must be bilingual Spanish.
995 Gary and Mary Submission Client,Fallbrook,CA,,$23/hr,,Spanish,Part-time with option for full-time. 1–3 hour shifts; AM/Midday/PM. 2 days off. Must be bilingual Spanish.
995 Gary and Mary Submission Client,Carlsbad,CA,,$23/hr,,Spanish,Part-time with option for full-time. 1–3 hour shifts; AM/Midday/PM. 2 days off. Must be bilingual Spanish.
995 Gary and Mary Submission Client,Escondido,CA,,$23/hr,,Spanish,Part-time with option for full-time. 1–3 hour shifts; AM/Midday/PM. 2 days off. Must be bilingual Spanish.
995 Gary and Mary Submission Client,Oceanside,CA,,$23/hr,,Spanish,Part-time with option for full-time. 1–3 hour shifts; AM/Midday/PM. 2 days off. Must be bilingual Spanish.
995 Gary and Mary Submission Client,Vista,CA,,$23/hr,,Spanish,Part-time with option for full-time. 1–3 hour shifts; AM/Midday/PM. 2 days off. Must be bilingual Spanish.
995 Gary and Mary Submission Client,San Marcos,CA,,$23/hr,,Spanish,Part-time with option for full-time. 1–3 hour shifts; AM/Midday/PM. 2 days off. Must be bilingual Spanish.
995 Habitat Submission Client,Roseville,CA,,$21.00,Female,bilingual in Spanish,Weekend availability required. Short shifts 1–4 hours.
995 Habitat Submission Client,Sacramento,CA,,$21.00,Female,bilingual in Spanish,Weekday availability Monday–Friday 8 AM–5 PM and weekends. Short shifts 1–4 hours.
995 High Desert Submission Client,Apple Valley,CA,,$22,,"bilingual in Korean","Schedule: Monday, Wednesday, Thursday, Saturday 12pm–2pm. For husband and wife—1 caregiver for both."
995 High Desert Submission Client,Victorville,CA,,$22,,"bilingual in Korean","Schedule: Monday, Wednesday, Thursday, Saturday 12pm–2pm. For husband and wife—1 caregiver for both."
995 Innovage San Bernadino Submission Client,San Bernardino,CA,,$21,"female, male","English Or bilingual in Spanish",Must work at least 1 weekend day. Must be a driver with license and insurance.
995 Innovage San Bernadino Submission Client,Colton,CA,,$21,"female, male","English Or bilingual in Spanish",Must work at least 1 weekend day. Must be a driver with license and insurance.
995 Innovage San Bernadino Submission Client,Highland,CA,,$21,"female, male","English Or bilingual in Spanish",Must work at least 1 weekend day. Must be a driver with license and insurance.
995 Innovage San Bernadino Submission Client,Rialto,CA,,$21,"female, male","English Or bilingual in Spanish",Must work at least 1 weekend day. Must be a driver with license and insurance.
995 Innovage San Bernadino Submission Client,Corona,CA,,$21,female,"English Or bilingual in Spanish",Must work at least 1 weekend day. Must be a driver with license and insurance.
995 Innovage San Bernadino Submission Client,Chino,CA,,$21,female,"English Or bilingual in Spanish",Must work at least 1 weekend day. Must be a driver with license and insurance.
995 Neighborhood Submission Client,Boston,MA,,,,Spanish,"Seeking PCAs for 1–4 hour blocks. Travel required for homemaking, shopping, and escorts. 5 caregivers needed."
995 Summit Fallon Submission Client,Worcester,MA,,,female preferred,English,"Drivers needed. Personal care and light housekeeping. AM and PM hours, especially weekends."
995 Neighborhood Submission Client,East Boston,MA,,,Any,Spanish,"Seeking for PCAs Caregivers - 1-4 hour blocks per visit this position requires traveling to Participants homes for homemaking, Shopping and escorts. (5) caregivers needed."
995 Summit Fallon Submission Client,Worcester,MA,,,Female (preferred),English,"Seeking caregivers that are drivers. Need caregivers that could provide services like personal care and light housekeeping. Hours that are needed is AM and PM, especially weekends."
995 Chula Vista Submission Client,Carlsbad,CA,92011,$23/hr,Female,Spanish,North San Diego: 3 to 4 Spanish speaking females.
995 Chula Vista Submission Client,Escondido,CA,92025,$23/hr,Female,Spanish,North San Diego: 3 to 4 Spanish speaking females.
995 Chula Vista Submission Client,San Marcos,CA,92078,$23/hr,Female,Spanish,North San Diego: 3 to 4 Spanish speaking females.
995 Chula Vista Submission Client,Vista,CA,92084,$23/hr,Female,Spanish,North San Diego: 3 to 4 Spanish speaking females.
995 Chula Vista Submission Client,Campo,CA,91906,$21/hr,Any,English,"East San Diego: Weekdays, Mornings to mid afternoon (driver required)."
995 Chula Vista Submission Client,Tecate,CA,91980,$21/hr,Any,Spanish,"East San Diego: Weekdays, Mornings to midday."
